20 8b c2 20 9a c4 20 a4 c2 20 65 c2 4c 0c c2 20
53 c2 4c 0f c2 a9 11 20 90 c2 a9 22 20 90 c2 a9
33 20 90 c2 a9 44 20 90 c2 a9 55 20 90 c2 a9 66
20 90 c2 a9 77 20 90 c2 20 97 c2 20 97 c2 20 97
c2 20 97 c2 20 97 c2 20 97 c2 20 97 c2 20 97 c2
4c 15 c2 a9 00 8d 03 40 a9 fe 8d 00 40 ad 01 40
49 ff 29 0f 60 a9 cc 20 90 c2 a9 dd 20 90 c2 a9
ee 20 90 c2 20 2e c4 60 a9 aa 20 90 c2 a9 12 20
90 c2 a9 20 20 90 c2 20 2e c4 60 a9 00 85 09 60
a6 09 95 01 e6 09 60 a9 00 c5 09 f0 02 c6 09 a6
09 b5 01 60 ad 00 40 09 40 8d 00 40 29 7f 8d 00
40 8d 00 40 60 60 60 a8 a5 0e aa 98 2a a8 b0 0b
ad 00 40 29 bf 8d 00 40 4c d3 c2 ad 00 40 09 40
8d 00 40 09 80 8d 00 40 29 7f 8d 00 40 ca d0 db
a5 0d 29 01 c9 01 f0 0b a5 0d 29 02 c9 02 f0 0b
4c 0a c3 09 40 8d 00 40 4c 00 c3 29 bf 8d 00 40
09 80 8d 00 40 29 7f 8d 00 40 ad 02 40 29 bf 8d
02 40 ad 00 40 09 80 8d 00 40 ad 00 40 29 7f 8d
00 40 ad 02 40 09 40 8d 02 40 60 a5 0e a8 a6 0f
ad 02 40 29 bf 8d 02 40 ad 00 40 09 80 8d 00 40
ad 00 40 29 40 c9 40 f0 05 16 13 4c 58 c3 a6 0f
16 13 a9 01 15 13 95 13 29 7f 8d 00 40 88 d0 d8
ad 00 40 09 80 8d 00 40 29 7f 8d 00 40 ad 02 40
09 40 8d 02 40 e6 0f e6 10 60 20 97 c2 0a 85 11
20 97 c2 85 12 a9 00 85 0d ad 00 40 29 7f 8d 00
40 09 40 8d 00 40 09 80 8d 00 40 29 bf 8d 00 40
29 7f 8d 00 40 a9 02 85 0d a9 07 85 0e a5 11 20
b7 c2 a9 08 85 0e a9 00 85 0d a5 12 20 b7 c2 ad
00 40 29 bf 8d 00 40 09 80 8d 00 40 09 40 8d 00
40 29 7f 8d 00 40 29 bf 8d 00 40 ad 00 40 29 7f
8d 00 40 09 40 8d 00 40 09 80 8d 00 40 29 bf 8d
00 40 29 7f 8d 00 40 a9 01 85 0d a9 07 85 0e a5
11 20 b7 c2 a9 08 85 0e a9 00 85 0f 85 10 20 2b
c3 ad 00 40 29 bf 8d 00 40 09 80 8d 00 40 09 40
8d 00 40 29 7f 8d 00 40 29 bf 8d 00 40 60 20 97
c2 0a 85 11 20 97 c2 85 12 ad 00 40 29 7f 8d 00
40 09 40 8d 00 40 09 80 8d 00 40 29 bf 8d 00 40
29 7f 8d 00 40 a9 02 85 0d a9 07 85 0e a5 11 20
b7 c2 a9 00 85 0d a9 08 85 0e a5 12 20 b7 c2 a9
00 85 0d a9 08 85 0e 20 97 c2 20 b7 c2 ad 00 40
29 bf 8d 00 40 09 80 8d 00 40 09 40 8d 00 40 29
7f 8d 00 40 29 bf 8d 00 40 60 a9 ff 8d 02 40 a9
ff 8d 00 40 60 00 00 00 00 00 00 00 00 00 00 00
